Internet Proxy Group-1,NDC,PAN MGMT;Jump Hosts;Google PAI Servers;SFTP,1
Rule 272,NDC,F5,1
Rule 273,NDC,F5,1
Rule 274,NDC,F5,1
Rule 275,NDC,F5,1
Rule 276,NDC,F5,1
Rule 277,NDC,F5,1
Rule 278,NDC,F5,1
Rule 279,NDC,F5,1
Rule 280,NDC,F5,1
Rule 281,NDC,F5,1
Rule 282,NDC,F5,1
Rule 283,NDC,F5,1
Rule 296,NDC,F5,1
Rule 310,NDC,F5,1
Rule 125,NDC,Proxy_Server,2
Rule 235,NDC,PCI_Genesys,2
Rule 236,NDC,PCI_VHT,2
Rule 367,NDC,NEW_VOIP_RTP,2
Rule 250,NDC,New_NICE,2
Rule 252,NDC,New_NICE,2
Rule 253,NDC,New_NICE,2
Rule 254,NDC,New_NICE,2
Rule 260,NDC,New_NICE,2
Rule 262,NDC,New_NICE,2
Rule 263,NDC,New_NICE,2
Rule 266,NDC,New_NICE,2
Rule 245,NDC,NICE,6
Rule 185,NDC,GENESYS,3
Rule 246,NDC,GENESYS,3
Rule 247,NDC,GENESYS,3
Rule 80,NDC,GENESYS,3
Rule 79,NDC,GENESYS,3
Rule 84,NDC,GENESYS,3
Rule 86,NDC,GENESYS,3
Rule 89,NDC,GENESYS,3
Rule 188,NDC,GENESYS,3
Rule 187,NDC,GENESYS,3
Rule 97,NDC,GENESYS,3
Rule 98,NDC,GENESYS,3
Rule 99,NDC,GENESYS,3
Rule 100,NDC,GENESYS,3
Rule 102,NDC,GENESYS,3
Rule 104,NDC,GENESYS,3
Rule 214,NDC,GENESYS,3
Rule 137,NDC,GENESYS,3
Rule 242,NDC,VOIP-Infrastructure,6
Rule 234,NDC,APP-VLAN,4
Rule 222,NDC,DNS,4
Rule 29,NDC,DNS,4
Rule 124,NDC,DNS;Cleanup,4
Rule 14,NDC,NTP,4
Rule 31,NDC,RDP,4
Cl-Rule,NDC,MNSO-VOIP,4
Rule 258,NDC,MNSO-VOIP;Cleanup,4
Rule 58,NDC,TACACS,5
Rule 7,NDC,ActiveDirectory,5
Rule 8,NDC,ActiveDirectory,5
Rule 63,NDC,ActiveDirectory,5
